time,origin,destination,value
17,32,18,0
17,9,37,0
17,6,25,0
17,46,34,0
17,28,50,0
17,1,14,0
17,7,39,0
17,40,18,0
17,8,15,0
17,41,15,0
17,48,16,0
17,45,9,0
17,50,30,0
17,35,10,0
17,37,38,0
17,42,29,0
17,35,10,0
17,48,33,0
17,24,4,0
17,38,10,0
17,26,42,0
17,30,9,0
17,30,6,0
17,2,32,0
17,33,32,0
17,32,15,0
17,25,49,0
17,33,21,0
17,44,27,0
17,47,20,0
17,36,36,0
17,1,33,0
17,7,1,0
17,12,6,0
17,19,12,0
17,17,17,0
17,34,30,0
17,14,38,0
17,11,21,0
17,50,9,0
17,5,5,0
17,39,5,0
17,44,15,0
17,38,16,0
17,30,24,0
17,42,18,0
17,44,10,0
17,26,16,0
17,22,17,0
17,10,34,0
17,5,35,0
17,23,31,0
17,29,37,0
18,27,28,0
18,25,19,0
18,17,15,0
18,21,17,0
18,39,41,0
18,38,26,0
18,43,22,0
18,23,14,0
18,30,1,0
18,6,20,0
18,41,45,0
18,35,6,0
18,37,37,0
18,8,9,0
18,24,2,0
18,28,16,0
18,47,4,0
18,48,50,0
18,4,23,0
18,50,20,0
18,1,46,0
18,21,40,0
18,40,35,0
18,26,46,0
18,26,41,0
18,46,6,0
18,3,35,0
18,38,7,0
18,50,20,0
18,14,44,0
18,44,34,0
18,23,2,0
18,16,17,0
18,8,17,0
18,45,30,0
18,39,49,0
18,50,41,0
18,50,28,0
18,5,2,0
18,16,30,0
18,5,13,0
18,33,33,0
18,24,28,0
18,19,47,0
18,25,38,0
18,48,6,0
18,49,37,0
18,5,30,0
18,11,22,0
18,12,33,0
18,3,30,0
18,36,18,0
18,33,4,0
18,24,35,0
18,13,41,0
18,42,14,0
18,37,18,0
18,50,4,0
18,22,4,0
18,5,34,0
18,43,20,0
18,38,43,0
18,1,15,0
18,25,7,0
18,17,30,0
18,12,13,0
18,34,27,0
18,5,5,0
18,35,7,0
18,46,9,0
18,14,23,0
18,40,10,0
18,43,49,0
18,43,34,0
18,10,43,0
18,42,10,0
18,15,38,0
18,34,33,0
18,23,41,0
18,25,49,0
18,25,35,0
18,31,21,0
18,31,12,0
18,37,31,0
18,12,36,0
18,13,30,0
18,29,12,0
18,12,49,0
18,39,10,0
18,15,35,0
18,39,32,0
18,17,13,0
18,17,39,0
18,49,23,0
18,18,11,0
18,39,23,0
18,25,11,0
18,23,28,0
18,46,17,0
18,49,15,0
18,34,2,0
18,28,48,0
18,2,18,0
18,23,39,0
18,3,37,0
18,33,21,0
18,3,4,0
18,39,21,0
18,2,43,0
18,9,13,0
18,20,1,0
18,45,20,0
18,27,10,0
18,24,12,0
18,43,14,0
18,45,15,0
18,44,30,0
18,37,26,0
18,6,24,0
18,6,43,0
18,9,13,0
18,15,8,0
18,16,50,0
18,42,24,0
18,26,8,0
18,27,43,0
18,31,26,0
18,13,30,0
18,35,10,0
18,49,28,0
18,16,19,0
18,13,5,0
18,49,26,0
18,13,7,0
18,10,20,0
18,20,19,0
18,11,17,0
18,43,48,0
18,24,13,0
18,33,16,0
18,49,44,0
18,3,27,0
18,22,47,0
18,32,37,0
18,18,49,0
18,29,16,0
18,2,36,0
18,19,12,0
18,38,9,0
18,40,30,0
18,49,3,0
18,6,24,0
18,15,29,0
18,24,29,0
18,50,37,0
18,37,30,0
18,2,14,0
18,7,30,0
18,7,24,0
18,41,4,0
18,24,26,0
18,34,33,0
18,8,2,0
18,29,50,0
18,11,21,0
18,26,4,0
18,12,19,0
18,10,32,0
18,35,48,0
18,9,25,0
18,32,47,0
18,43,38,0
18,50,23,0
18,40,38,0
18,36,10,0
18,28,27,0
18,15,11,0
18,3,35,0
18,32,48,0
18,22,30,0
18,20,13,0
18,43,35,0
18,50,32,0
18,11,20,0
18,41,3,0
18,34,45,0
18,4,26,0
18,24,44,0
18,15,18,0
18,36,19,0
18,45,31,0
18,40,36,0
18,3,40,0
18,44,24,0
18,41,31,0
18,4,21,0
18,6,45,0
18,27,21,0
18,19,37,0
18,11,34,0
18,12,47,0
18,31,47,0
18,20,18,0
18,1,11,0
18,21,9,0
18,35,46,0
18,14,1,0
18,7,29,0
18,22,5,0
18,8,25,0
18,44,9,0
18,48,38,0
18,30,32,0
18,20,40,0
18,38,29,0
18,18,50,0
18,13,24,0
18,32,30,0
18,27,43,0
18,47,4,0
18,20,19,0
18,24,50,0
18,10,36,0
18,46,27,0
18,4,45,0
18,1,17,0
18,23,14,0
18,20,42,0
18,36,21,0
18,49,25,0
18,50,47,0
18,28,7,0
18,29,17,0
18,38,9,0
18,34,10,0
18,46,22,0
18,29,12,0
18,4,16,0
18,39,37,0
18,50,41,0
18,32,42,0
18,25,49,0
18,14,27,0
18,28,44,0
18,8,9,0
18,25,28,0
18,45,30,0
18,8,45,0
18,12,4,0
18,30,15,0
18,31,31,0
18,31,6,0
18,20,35,0
18,35,26,0
18,16,19,0
18,29,33,0
18,41,49,0
18,12,8,0
18,47,39,0
18,44,15,0
18,18,5,0
18,41,8,0
18,21,7,0
18,19,17,0
18,14,6,0
18,1,23,0
18,25,30,0
18,3,11,0
18,11,10,0
18,49,8,0
18,3,38,0
18,12,17,0
18,47,14,0
18,27,15,0
18,11,17,0
18,12,29,0
18,30,14,0
18,12,15,0
18,20,3,0
18,40,24,0
18,29,13,0
18,3,21,0
18,13,49,0
18,39,7,0
18,31,4,0
18,13,25,0
18,15,11,0
18,48,4,0
18,16,13,0
18,29,33,0
18,39,11,0
18,8,19,0
18,13,50,0
18,48,31,0
18,14,18,0
18,23,5,0
18,50,33,0
18,20,24,0
18,28,25,0
18,18,3,0
18,4,45,0
18,21,15,0
18,3,28,0
18,22,29,0
18,40,35,0
18,20,3,0
18,37,5,0
18,10,22,0
18,11,3,0
18,28,8,0
18,18,48,0
18,17,41,0
18,30,18,0
18,46,42,0
18,2,27,0
18,12,23,0
18,18,1,0
18,6,6,0
18,3,6,0
18,13,22,0
18,45,11,0
18,5,23,0
18,27,3,0
18,23,18,0
18,41,29,0
18,41,36,0
18,5,44,0
18,8,39,0
18,1,19,0
18,27,3,0
18,2,19,0
18,46,42,0
18,45,2,0
18,44,26,0
18,33,42,0
18,10,21,0
18,17,42,0
18,16,39,0
18,47,1,0
18,31,4,0
18,50,50,0
18,17,27,0
18,7,24,0
18,10,12,0
18,29,15,0
18,38,43,0
18,36,43,0
18,15,44,0
18,8,12,0
18,50,15,0
18,2,40,0
18,27,14,0
18,19,45,0
18,28,31,0
18,21,33,0
18,16,5,0
18,11,8,0
18,42,39,0
18,28,39,0
18,16,22,0
18,5,23,0
18,45,25,0
18,33,31,0
18,40,35,0
18,6,9,0
18,42,12,0
18,16,32,0
18,50,4,0
18,17,46,0
18,15,38,0
18,24,36,0
18,12,9,0
18,3,18,0
18,17,23,0
18,19,44,0
18,30,43,0
18,3,42,0
18,31,35,0
18,17,19,0
18,22,1,0
18,6,20,0
18,48,4,0
18,2,36,0
18,13,17,0
18,2,11,0
18,2,48,0
18,47,11,0
18,19,2,0
18,4,47,0
18,15,24,0
18,39,10,0
18,40,13,0
18,20,33,0
18,50,3,0
18,22,26,0
18,44,40,0
18,36,17,0
18,1,33,0
18,11,2,0
18,50,10,0
18,22,40,0
18,43,46,0
18,6,14,0
18,29,19,0
18,19,48,0
18,23,28,0
18,2,26,0
18,9,8,0
18,33,2,0
18,22,28,0
18,43,33,0
18,33,42,0
18,30,3,0
18,7,11,0
18,24,37,0
18,17,6,0
18,40,38,0
18,17,27,0
18,33,11,0
18,19,23,0
18,35,11,0
18,40,41,0
18,27,16,0
18,30,20,0
18,31,49,0
18,24,24,0
18,22,17,0
18,30,10,0
18,19,23,0
18,10,42,0
18,17,27,0
18,50,1,0
18,26,45,0
18,7,44,0
18,41,9,0
18,26,44,0
18,31,43,0
18,13,10,0
18,6,3,0
18,1,5,0
18,7,5,0
18,30,48,0
18,49,47,0
18,41,18,0
18,17,25,0
18,5,21,0
18,45,31,0
18,12,46,0
18,49,8,0
18,29,11,0
18,36,34,0
18,10,33,0
18,46,12,0
18,21,43,0
18,40,30,0
18,18,13,0
18,15,2,0
18,40,31,0
18,5,31,0
18,48,8,0
18,32,42,0
18,7,27,0
18,44,17,0
18,32,27,0
18,40,2,0
18,17,44,0
18,19,18,0
18,19,45,0
18,11,31,0
18,36,41,0
18,49,30,0
18,26,39,0
18,38,41,0
18,22,20,0
18,28,31,0
18,42,16,0
18,7,29,0
18,8,25,0
18,14,5,0
18,42,38,0
18,32,15,0
18,9,35,0
18,41,38,0
18,31,30,0
18,23,18,0
18,18,4,0
18,6,26,0
18,5,38,0
18,44,44,0
18,16,46,0
18,38,36,0
18,20,15,0
18,30,35,0
18,4,7,0
18,40,41,0
18,5,42,0
18,33,18,0
18,38,25,0
18,20,1,0
18,23,40,0
18,23,44,0
18,4,8,0
18,35,16,0
18,31,3,0
18,19,27,0
18,7,22,0
18,17,5,0
18,4,11,0
18,16,23,0
18,26,27,0
18,42,13,0
18,36,9,0
18,50,45,0
18,6,47,0
18,43,8,0
18,21,38,0
18,46,33,0
18,8,47,0
18,18,20,0
18,17,44,0
18,42,38,0
18,39,14,0
18,20,18,0
18,34,39,0
18,3,13,0
18,17,6,0
18,13,27,0
18,13,42,0
18,44,13,0
18,24,23,0
18,36,49,0
18,30,35,0
18,33,44,0
18,32,26,0
18,46,29,0
18,22,43,0
18,34,45,0
18,9,15,0
18,45,28,0
18,48,26,0
18,45,43,0
18,6,36,0
18,5,15,0
18,37,6,0
18,34,7,0
18,49,24,0
18,27,27,0
18,47,37,0
18,37,35,0
18,1,19,0
18,22,4,0
18,4,14,0
18,28,17,0
18,8,18,0
18,47,6,0
18,17,37,0
18,25,16,0
18,33,27,0
18,30,14,0
18,31,10,0
18,27,40,0
18,9,14,0
18,10,35,0
18,22,22,0
18,41,35,0
18,28,15,0
18,7,45,0
18,6,21,0
18,39,1,0
18,41,18,0
18,4,40,0
18,24,47,0
18,7,5,0
18,25,26,0
18,25,1,0
18,35,35,0
18,20,36,0
18,42,45,0
18,30,3,0
18,10,22,0
18,45,38,0
18,8,32,0
18,44,32,0
18,3,3,0
18,38,24,0
18,32,9,0
18,49,10,0
18,4,45,0
18,24,38,0
18,16,34,0
18,45,26,0
18,48,8,0
18,50,12,0
18,31,18,0
18,22,13,0
18,34,15,0
18,48,19,0
18,7,12,0
18,23,41,0
18,24,2,0
18,9,9,0
18,4,6,0
18,15,38,0
18,21,30,0
18,9,14,0
18,49,33,0
18,37,24,0
18,35,46,0
18,47,43,0
18,3,23,0
18,3,18,0
18,22,40,0
18,31,21,0
18,6,30,0
18,7,19,0
18,32,6,0
18,34,38,0
18,14,35,0
18,47,3,0
18,35,12,0
18,41,32,0
18,8,31,0
18,29,7,0
18,32,39,0
18,31,8,0
18,37,4,0
18,1,8,0
18,33,44,0
18,44,20,0
18,5,5,0
18,43,46,0
18,25,8,0
18,3,7,0
18,21,43,0
18,28,16,0
18,25,33,0
18,49,20,0
18,10,18,0
18,33,6,0
18,6,45,0
18,3,33,0
18,30,3,0
18,29,38,0
18,18,9,0
18,29,5,0
18,9,12,0
18,49,21,0
18,49,13,0
18,13,50,0
18,4,18,0
18,8,19,0
18,25,1,0
18,7,15,0
18,30,42,0
18,6,38,0
18,13,14,0
18,27,11,0
18,35,19,0
18,26,31,0
18,31,32,0
18,30,25,0
18,27,47,0
18,44,38,0
18,46,8,0
18,6,49,0
18,8,9,0
18,28,18,0
18,6,29,0
18,39,27,0
18,45,15,0
18,24,9,0
18,25,8,0
18,23,35,0
18,41,50,0
18,47,44,0
18,39,10,0
18,46,32,0
18,38,8,0
18,30,49,0
18,50,1,0
18,25,9,0
18,36,38,0
18,36,6,0
18,10,50,0
18,4,46,0
18,39,12,0
18,33,12,0
18,6,24,0
18,8,24,0
18,43,19,0
18,30,33,0
18,15,40,0
18,10,44,0
18,12,28,0
18,17,17,0
18,9,17,0
18,35,30,0
18,18,19,0
18,2,20,0
18,13,32,0
18,10,50,0
18,4,34,0
18,48,42,0
18,10,48,0
18,13,2,0
18,18,25,0
18,45,5,0
18,27,30,0
18,33,40,0
18,28,44,0
18,30,26,0
18,50,6,0
18,35,17,0
18,3,33,0
18,15,39,0
18,22,36,0
18,16,11,0
18,9,1,0
18,46,29,0
18,47,32,0
18,25,21,0
18,4,27,0
18,40,17,0
18,36,40,0
18,19,44,0
18,19,40,0
18,8,30,0
18,25,19,0
18,47,12,0
18,12,46,0
18,17,33,0
18,7,23,0
18,43,20,0
18,22,39,0
18,15,21,0
18,1,13,0
18,36,25,0
18,43,2,0
18,46,45,0
18,12,26,0
18,48,48,0
18,24,30,0
18,29,12,0
18,12,34,0
18,26,25,0
18,41,5,0
18,25,32,0
18,25,43,0
18,47,35,0
18,40,43,0
18,29,6,0
18,45,48,0
18,46,32,0
18,28,12,0
18,29,39,0
18,9,30,0
18,16,49,0
18,18,30,0
18,20,30,0
18,4,13,0
18,3,14,0
18,30,20,0
18,44,49,0
18,34,9,0
18,41,2,0
18,18,15,0
18,31,44,0
18,42,34,0
18,25,9,0
18,9,17,0
18,8,21,0
18,27,29,0
18,20,7,0
18,33,45,0
18,13,27,0
18,35,20,0
18,13,17,0
18,31,42,0
18,46,12,0
18,7,25,0
18,6,29,0
18,37,21,0
18,39,48,0
18,23,34,0
18,14,13,0
18,37,1,0
18,41,39,0
18,42,10,0
18,14,16,0
18,17,13,0
18,44,20,0
18,49,31,0
18,28,27,0
18,27,40,0
18,36,1,0
18,3,41,0
18,10,17,0
18,36,35,0
18,13,19,0
18,34,39,0
18,17,34,0
18,48,44,0
18,15,28,0
18,38,8,0
18,15,37,0
18,46,30,0
18,4,42,0
18,43,37,0
18,18,35,0
18,15,2,0
18,38,18,0
18,49,26,0
18,13,49,0
18,22,11,0
18,45,21,0
18,40,10,0
18,22,29,0
18,42,48,0
18,42,27,0
18,20,33,0
18,39,25,0
18,9,15,0
18,13,46,0
18,34,12,0
18,19,18,0
18,12,13,0
18,9,43,0
18,27,36,0
18,42,25,0
18,42,28,0
18,29,21,0
18,16,23,0
18,16,10,0
18,22,28,0
18,1,22,0
18,6,15,0
18,25,39,0
18,9,18,0
18,25,2,0
18,13,47,0
18,21,33,0
18,39,31,0
18,12,19,0
18,41,39,0
18,10,45,0
18,27,46,0
18,23,27,0
18,44,39,0
18,12,30,0
18,1,36,0
18,5,30,0
18,15,27,0
18,39,33,0
18,24,13,0
18,41,28,0
18,13,4,0
18,18,15,0
18,9,19,0
18,36,25,0
18,29,36,0
18,40,11,0
18,17,2,0
18,39,33,0
18,7,43,0
18,6,35,0
18,5,19,0
18,42,29,0
18,47,47,0
18,14,47,0
18,10,12,0
18,44,46,0
18,14,19,0
18,9,13,0
18,39,26,0
18,38,47,0
18,32,15,0
18,29,18,0
18,19,16,0
18,44,1,0
18,35,40,0
18,3,33,0
18,22,46,0
18,16,43,0
18,2,27,0
18,37,24,0
18,19,3,0
18,28,23,0
18,21,41,0
18,28,30,0
18,18,37,0
18,23,22,0
18,34,36,0
18,32,33,0
18,18,47,0
18,44,36,0
18,25,26,0
18,11,39,0
18,30,19,0
18,8,4,0
18,26,4,0
18,14,9,0
18,23,46,0
18,22,32,0
18,41,36,0
18,12,17,0
18,33,42,0
18,12,48,0
18,23,1,0
18,43,32,0
18,11,37,0
18,41,11,0
18,27,11,0
18,26,11,0
18,6,42,0
18,49,19,0
18,38,50,0
18,3,14,0
18,44,5,0
18,2,21,0
18,21,24,0
18,1,26,0
18,13,6,0
18,32,1,0
18,44,44,0
18,33,15,0
18,22,15,0
18,17,16,0
18,7,28,0
18,45,5,0
18,36,8,0
18,44,22,0
18,48,13,0
18,25,1,0
18,22,8,0
18,36,2,0
18,29,14,0
18,2,36,0
18,21,21,0
18,22,24,0
18,16,6,0
18,45,42,0
18,24,11,0
18,42,49,0
18,43,34,0
18,12,10,0
18,18,31,0
18,10,5,0
18,26,5,0
18,1,37,0
18,12,24,0
18,9,27,0
18,47,42,0
18,5,18,0
18,28,40,0
18,31,15,0
18,40,44,0
18,40,18,0
18,43,39,0
18,30,9,0
18,14,37,0
18,50,20,0
18,40,38,0
18,16,42,0
18,31,41,0
18,50,2,0
18,3,7,0
18,16,6,0
18,8,9,0
18,14,10,0
18,44,8,0
18,44,3,0
18,4,33,0
18,40,35,0
18,27,49,0
18,39,43,0
18,32,24,0
18,37,16,0
18,19,3,0
18,29,37,0
18,42,18,0
18,13,20,0
18,1,28,0
18,36,38,0
18,49,22,0
18,32,43,0
18,36,32,0
18,22,37,0
18,6,30,0
18,29,21,0
18,22,8,0
18,28,5,0
18,28,38,0
18,20,17,0
18,41,22,0
18,42,27,0
18,26,47,0
18,36,29,0
18,47,8,0
18,17,24,0
18,43,30,0
18,11,37,0
18,32,5,0
18,46,22,0
18,20,13,0
18,26,40,0
18,20,43,0
18,43,25,0
18,35,23,0
18,44,23,0
18,24,33,0
18,50,41,0
18,18,42,0
18,45,49,0
18,18,36,0
18,38,47,0
18,2,40,0
18,1,47,0
18,19,12,0
18,35,39,0
18,14,30,0
18,49,3,0
18,22,25,0
18,22,27,0
18,30,43,0
18,34,40,0
18,29,42,0
18,4,3,0
18,44,50,0
18,32,41,0
18,50,25,0
18,35,11,0
18,34,1,0
18,6,14,0
18,50,40,0
18,27,41,0
18,4,32,0
18,43,14,0
18,9,49,0
18,11,10,0
18,45,33,0
18,44,15,0
18,45,45,0
18,34,31,0
18,39,15,0
18,43,11,0
18,17,9,0
18,9,17,0
18,12,14,0
18,1,21,0
18,38,32,0
18,17,11,0
18,7,13,0
18,27,7,0
18,23,47,0
18,4,22,0
18,50,48,0
18,18,18,0
18,32,21,0
18,18,37,0
18,24,42,0
18,4,23,0
18,41,11,0
18,23,29,0
18,49,4,0
18,3,20,0
18,24,9,0
18,19,15,0
18,50,27,0
18,48,7,0
18,43,24,0
18,47,22,0
18,10,14,0
18,8,47,0
18,40,17,0
18,37,47,0
18,28,44,0
18,47,30,0
18,48,27,0
18,28,29,0
18,17,34,0
18,27,34,0
18,18,34,0
18,9,34,0
18,27,19,0
18,19,30,0
18,28,36,0
18,41,26,0
18,12,33,0
18,38,39,0
18,42,13,0
18,41,37,0
18,41,43,0
18,14,45,0
18,27,14,0
18,9,14,0
18,16,5,0
18,19,7,0
18,39,43,0
18,5,30,0
18,30,5,0
18,34,36,0
18,3,28,0
18,22,28,0
18,7,4,0
18,9,49,0
18,34,26,0
18,13,46,0
18,38,18,0
18,27,21,0
18,20,4,0
18,46,41,0
18,13,39,0
18,32,22,0
18,21,12,0
18,50,44,0
18,11,30,0
18,30,25,0
18,13,5,0
18,32,23,0
18,50,41,0
18,5,34,0
18,49,43,0
18,42,42,0
18,45,18,0
18,6,49,0
18,27,28,0
18,27,18,0
18,48,8,0
18,41,30,0
18,42,34,0
18,16,2,0
18,22,30,0
18,26,18,0
18,9,14,0
18,24,29,0
18,13,50,0
18,34,26,0
18,12,4,0
18,33,39,0
18,49,27,0
18,3,50,0
18,32,1,0
18,22,15,0
18,19,14,0
18,37,3,0
18,29,32,0
18,20,21,0
18,20,30,0
18,10,33,0
18,48,47,0
18,8,4,0
18,15,8,0
18,14,27,0
18,18,47,0
18,40,35,0
18,18,32,0
18,23,8,0
18,25,27,0
18,41,46,0
18,44,26,0
18,16,39,0
18,37,40,0
18,42,26,0
18,34,22,0
18,23,39,0
18,14,40,0
18,13,37,0
18,48,22,0
18,4,31,0
18,44,6,0
18,7,46,0
18,27,19,0
18,2,37,0
18,15,28,0
18,11,44,0
18,8,36,0
18,6,41,0
18,45,37,0
18,11,8,0
18,5,30,0
18,12,23,0
18,6,47,0
18,47,1,0
18,32,34,0
18,33,12,0
18,15,12,0
18,50,5,0
18,33,44,0
18,43,34,0
18,4,12,0
18,16,3,0
18,19,48,0
18,39,5,0
18,44,28,0
18,10,21,0
18,36,28,0
18,49,48,0
18,1,15,0
18,35,10,0
18,12,13,0
18,34,16,0
18,14,4,0
18,11,30,0
18,31,39,0
18,43,29,0
18,32,28,0
18,23,14,0
18,15,12,0
18,5,11,0
18,14,23,0
18,27,19,0
18,49,49,0
18,6,15,0
18,17,10,0
18,41,12,0
18,12,5,0
18,22,30,0
18,44,6,0
18,47,30,0
18,30,8,0
18,32,1,0
18,6,50,0
18,31,46,0
18,7,30,0
18,17,14,0
18,49,40,0
18,29,50,0
18,39,44,0
18,9,10,0
18,36,13,0
18,38,20,0
18,37,6,0
18,22,41,0
18,43,6,0
18,23,4,0
18,44,22,0
18,46,38,0
18,42,6,0
18,18,23,0
18,26,26,0
18,12,34,0
18,23,41,0
18,4,34,0
18,14,28,0
18,46,7,0
18,11,42,0
18,7,27,0
18,22,16,0
18,30,13,0
18,26,20,0
18,19,29,0
18,3,8,0
18,32,50,0
18,39,18,0
18,26,3,0
18,38,21,0
18,36,48,0
18,17,14,0
18,13,22,0
18,34,2,0
18,14,3,0
18,2,20,0
18,45,1,0
18,11,6,0
18,13,10,0
18,2,13,0
18,12,46,0
18,4,17,0
18,23,21,0
18,25,4,0
18,22,12,0
18,49,1,0
18,8,25,0
18,10,26,0
18,46,12,0
18,39,18,0
18,18,35,0
18,37,50,0
18,49,13,0
18,26,19,0
18,45,36,0
18,48,31,0
18,35,24,0
18,31,33,0
18,26,21,0
18,12,43,0
18,32,19,0
18,30,19,0
18,25,28,0
18,43,28,0
18,14,8,0
18,3,2,0
18,21,37,0
18,19,46,0
18,29,8,0
18,26,22,0
18,40,3,0
18,33,6,0
18,16,17,0
18,3,2,0
18,32,3,0
18,16,43,0
18,45,25,0
18,10,32,0
18,27,24,0
18,14,33,0
18,8,38,0
18,27,31,0
18,35,8,0
18,40,18,0
18,27,3,0
18,10,42,0
18,34,40,0
18,38,18,0
18,33,31,0
18,44,39,0
18,19,35,0
18,2,9,0
18,20,11,0
18,19,11,0
18,35,35,0
18,1,45,0
18,6,12,0
18,25,31,0
18,14,47,0
18,26,5,0
18,33,28,0
18,42,33,0
18,8,14,0
18,44,34,0
18,40,47,0
18,27,48,0
18,14,21,0
18,27,23,0
18,40,24,0
18,45,39,0
18,7,50,0
18,45,11,0
18,23,50,0
18,4,13,0
18,29,12,0
18,47,34,0
18,38,10,0
18,44,6,0
18,50,5,0
18,6,38,0
18,25,50,0
18,46,38,0
18,49,39,0
18,45,36,0
18,13,27,0
18,27,32,0
18,30,10,0
18,43,33,0
18,21,37,0
18,28,4,0
18,2,34,0
18,31,22,0
18,25,22,0
18,13,12,0
18,17,12,0
18,10,35,0
18,1,13,0
18,44,3,0
18,8,20,0
18,27,49,0
18,20,13,0
18,10,37,0
18,47,16,0
18,46,5,0
18,23,11,0
18,7,4,0
18,23,21,0
18,21,25,0
18,26,15,0
18,49,23,0
18,39,5,0
18,4,47,0
18,31,24,0
18,34,29,0
18,27,3,0
18,3,15,0
18,26,28,0
18,44,9,0
18,38,7,0
18,35,41,0
18,43,38,0
18,37,8,0
18,25,9,0
18,23,7,0
18,18,28,0
18,30,38,0
18,16,31,0
18,43,5,0
18,6,15,0
18,39,17,0
18,21,43,0
18,5,21,0
18,25,4,0
18,35,8,0
18,32,44,0
18,40,25,0
18,10,39,0
18,16,32,0
18,47,30,0
18,15,38,0
18,47,13,0
18,3,15,0
18,1,34,0
18,1,19,0
18,9,24,0
18,43,9,0
18,34,25,0
18,12,31,0
18,17,5,0
18,49,35,0
18,37,13,0
18,24,18,0
18,19,37,0
18,46,27,0
18,48,6,0
18,7,7,0
18,22,39,0
18,9,24,0
18,36,47,0
18,13,35,0
18,4,1,0
18,29,23,0
18,22,23,0
18,28,12,0
18,43,15,0
18,20,15,0
18,27,12,0
18,28,22,0
18,16,27,0
18,6,5,0
18,27,45,0
18,12,29,0
18,37,41,0
18,43,16,0
18,14,39,0
18,38,17,0
18,15,19,0
18,40,16,0
18,30,17,0
18,23,2,0
18,13,48,0
18,34,42,0
18,24,30,0
18,27,14,0
18,8,37,0
18,14,38,0
18,23,26,0
18,2,38,0
18,8,48,0
18,42,30,0
18,37,44,0
18,49,18,0
18,43,10,0
18,33,40,0
18,8,7,0
18,45,2,0
18,40,27,0
18,3,35,0
18,41,32,0
18,35,22,0
18,18,18,0
18,2,38,0
18,35,15,0
18,13,17,0
18,6,36,0
18,19,7,0
18,8,29,0
18,47,11,0
18,7,45,0
18,30,11,0
18,30,24,0
18,27,48,0
18,17,23,0
18,13,17,0
18,15,14,0
18,15,29,0
18,19,42,0
18,7,36,0
18,48,22,0
18,36,7,0
18,38,40,0
18,35,24,0
18,13,37,0
18,16,15,0
18,4,1,0
18,21,1,0
18,21,42,0
18,7,1,0
18,7,46,0
18,33,39,0
18,25,42,0
18,5,15,0
18,15,13,0
18,23,34,0
18,44,8,0
18,17,31,0
18,17,33,0
18,33,26,0
18,46,5,0
18,34,11,0
18,26,13,0
18,39,40,0
18,16,17,0
18,10,28,0
18,40,1,0
18,14,13,0
18,8,18,0
18,41,3,0
18,8,29,0
18,24,10,0
18,39,17,0
18,2,35,0
18,49,23,0
18,13,26,0
18,8,49,0
18,20,3,0
18,21,16,0
18,14,33,0
18,6,39,0
18,36,32,0
18,39,45,0
18,22,26,0
18,33,45,0
18,5,1,0
18,50,40,0
18,37,34,0
18,48,3,0
18,43,18,0
18,33,32,0
18,16,29,0
18,27,21,0
18,16,43,0
18,3,45,0
18,47,33,0
18,36,49,0
18,50,48,0
18,24,44,0
18,37,42,0
18,12,27,0
18,30,24,0
18,48,13,0
18,43,3,0
18,11,49,0
18,1,21,0
18,42,26,0
18,8,43,0
18,48,17,0
18,13,42,0
18,13,3,0
18,36,47,0
18,47,17,0
18,27,42,0
18,18,18,0
18,18,8,0
18,28,25,0
18,32,19,0
18,40,25,0
18,33,27,0
18,39,28,0
18,5,38,0
18,38,15,0
18,30,35,0
18,18,33,0
18,41,7,0
18,7,1,0
18,12,23,0
18,32,39,0
18,50,38,0
18,12,41,0
18,19,13,0
18,13,41,0
18,21,44,0
18,23,44,0
18,29,36,0
18,42,36,0
18,20,41,0
18,20,33,0
18,6,18,0
18,21,40,0
18,10,37,0
18,39,41,0
18,7,46,0
18,30,8,0
18,37,10,0
18,41,10,0
18,38,34,0
18,48,22,0
18,26,46,0
18,48,30,0
18,14,2,0
18,49,12,0
18,42,43,0
18,42,40,0
18,5,14,0
18,49,41,0
18,19,9,0
18,47,29,0
18,13,12,0
18,27,45,0
18,7,7,0
18,10,34,0
18,33,28,0
18,6,28,0
18,6,10,0
18,17,10,0
18,32,11,0
18,21,1,0
18,2,29,0
18,47,42,0
18,35,9,0
18,20,22,0
18,18,16,0
18,49,50,0
18,41,32,0
18,25,43,0
18,12,15,0
18,30,19,0
18,26,16,0
18,35,46,0
18,41,18,0
18,42,43,0
18,38,38,0
18,7,50,0
18,3,27,0
18,27,38,0
18,18,50,0
18,34,48,0
18,9,30,0
18,20,18,0
18,5,12,0
18,7,11,0
18,50,30,0
18,8,37,0
18,6,21,0
18,30,43,0
18,9,6,0
18,48,25,0
18,43,36,0
18,36,44,0
18,28,42,0
18,26,33,0
18,31,4,0
18,34,19,0
18,27,8,0
18,42,3,0
18,4,1,0
18,19,11,0
18,45,14,0
18,50,6,0
18,41,50,0
18,41,27,0
18,5,6,0
18,39,16,0
18,44,4,0
18,43,13,0
18,18,7,0
18,30,34,0
18,18,49,0
18,1,39,0
18,43,35,0
18,7,12,0
18,12,38,0
18,8,41,0
18,48,13,0
18,46,50,0
18,11,31,0
18,28,32,0
18,31,29,0
18,28,5,0
18,20,44,0
18,45,6,0
18,29,21,0
18,41,8,0
18,26,11,0
18,19,34,0
18,21,29,0
18,17,26,0
18,28,14,0
18,9,22,0
18,33,36,0
18,14,24,0
18,37,28,0
18,50,4,0
18,5,23,0
18,39,20,0
18,41,30,0
18,4,16,0
18,31,9,0
18,12,42,0
